observation_time,air_temperature_c,dewpoint_temperature_c,wind_u_10m,wind_v_10m,precipitation_m,solar_radiation_jm2,evaporation_m,relative_humidity_pct
2023-01-01 12:00:00,16.701874,5.936157,-0.05680847,5.5925293,0.0,1.55104e+06,-0.00019572629,49.012276
2023-01-02 12:00:00,12.1857605,8.749786,-0.42211914,-1.3600464,0.0,1.415616e+06,-0.00016358565,79.530396
2023-01-03 12:00:00,10.190216,5.4599304,-0.9940033,-2.0581512,0.0,1.671296e+06,-0.0001328548,72.47001
2023-01-04 12:00:00,12.135986,8.853577,-1.9661865,-1.4850616,0.0,1.432768e+06,-0.00011657155,80.35248
2023-01-05 12:00:00,13.458588,9.959198,-0.6197357,-0.9127197,0.0,1.650688e+06,-0.00013494818,79.37466
2023-01-06 12:00:00,13.018311,8.541473,-0.12484741,-0.23977661,0.0,1.643008e+06,-0.00012909505,74.25333
2023-01-07 12:00:00,13.91864,10.861847,3.3400574,5.3930664,8.392334e-05,947200.0,-9.850832e-05,81.8159
2023-01-08 12:00:00,15.737488,13.535431,4.946594,3.3771667,7.677078e-05,679808.0,-0.00013580569,86.75629
2023-01-09 12:00:00,16.079834,13.137665,2.8898773,-1.7186279,9.536743e-07,1.30144e+06,-0.00016846135,82.70752
2023-01-10 12:00:00,11.962341,10.747467,1.146698,0.36387634,1.1920929e-05,876160.0,-7.634726e-05,92.27355
2023-01-11 12:00:00,14.205841,12.5035095,3.138092,0.14720154,3.9577484e-05,602752.0,-7.586717e-05,89.50041
2023-01-12 12:00:00,12.2447815,9.378601,-1.9368896,-1.0134888,0.0,1.507584e+06,-0.00011725561,82.65207
2023-01-13 12:00:00,10.098602,8.522491,-1.1549835,-0.9183502,0.0,1.398016e+06,-9.7705284e-05,89.94063
2023-01-14 12:00:00,9.827362,5.228546,-0.07481384,-0.4605713,0.0,1.529344e+06,-0.00013327971,73.06728
2023-01-15 12:00:00,11.989807,9.94046,3.3770294,-1.1595764,0.00012779236,644800.0,-5.864282e-05,87.27864
2023-01-16 12:00:00,12.301758,8.181427,5.475357,0.60289,2.1457672e-05,863040.0,-7.9178484e-05,75.94626
2023-01-17 12:00:00,12.483673,5.95224,6.505539,-1.510498,2.3841858e-06,781120.0,-0.000150576,64.42023
2023-01-18 12:00:00,9.716095,1.7483826,4.8697357,-2.9455261,0.0,1.741632e+06,-0.00015121419,57.601006
2023-01-19 12:00:00,9.875427,4.682678,3.1440582,-1.3715363,0.0,1.690688e+06,-0.00012329244,70.11535
2023-01-20 12:00:00,14.655914,10.804657,3.308075,-3.2933807,3.8146973e-05,1.05056e+06,-0.00010689371,77.70945
2023-01-21 12:00:00,14.994354,9.586334,0.13900757,-4.303406,2.3841858e-06,1.312896e+06,-0.00013784575,70.090935
2023-01-22 12:00:00,10.1137085,-4.037323,-2.9740295,-2.1638947,0.0,1.86976e+06,-0.00018121023,36.719505
2023-01-23 12:00:00,8.947784,-2.8596497,-1.3286896,-2.2209778,0.0,1.90336e+06,-0.00014984491,43.357502
2023-01-24 12:00:00,8.467926,-2.3295593,-4.8442535,-3.2748413,0.0,1.854272e+06,-0.00014510378,46.580807
2023-01-25 12:00:00,8.191559,-1.3094177,-2.8873749,-2.9149628,0.0,1.88288e+06,-0.00013428554,51.163395
2023-01-26 12:00:00,7.785492,0.6012268,1.306366,-1.6839142,0.0,1.576128e+06,-9.926339e-05,60.43643
2023-01-27 12:00:00,9.027985,1.453186,-0.34291077,-1.6662445,0.0,1.890368e+06,-0.00012592576,59.067226
2023-01-28 12:00:00,9.160553,-1.4564514,-1.068039,-3.2316132,0.0,1.926784e+06,-0.00013597216,47.40507
2023-01-29 12:00:00,9.208313,-1.4842224,-3.4229126,-1.6035004,0.0,1.934016e+06,-0.00013891002,47.15664
2023-01-30 12:00:00,9.895569,0.99887085,-2.7275543,-1.1095886,0.0,1.926592e+06,-0.00013057492,53.934486
2023-01-31 12:00:00,11.350739,0.12582397,-1.3919373,-1.519989,0.0,2.006144e+06,-0.00015155552,45.96475
2023-02-01 12:00:00,11.476593,0.6920471,-1.6277161,-1.1457825,0.0,2.007296e+06,-0.00014940696,47.487785
2023-02-02 12:00:00,12.478027,1.4456787,-0.5991974,-0.22901917,0.0,2.012928e+06,-0.00015238696,46.93135
2023-02-03 12:00:00,14.158844,3.1408997,-1.4450531,-1.2371521,0.0,2.039488e+06,-0.00016298098,47.45488
2023-02-04 12:00:00,14.764862,0.6928406,-2.0271454,-1.5728455,0.0,2.08384e+06,-0.00017352379,38.31578
2023-02-05 12:00:00,15.874176,2.2397766,-2.6308746,-1.3322296,0.0,2.089536e+06,-0.0001746118,39.865627
2023-02-06 12:00:00,14.2951355,2.205597,0.43940735,-0.87449646,0.0,2.096448e+06,-0.00015583355,44.018013
2023-02-07 12:00:00,9.978363,5.498871,-3.5194244,-1.4083862,0.000248909,1.35296e+06,-0.00019609393,73.70252
2023-02-08 12:00:00,11.348846,6.1834717,-4.416031,0.65715027,1.3828278e-05,1.234432e+06,-0.00014008651,70.53952
2023-02-09 12:00:00,14.370728,6.849823,-3.144989,-0.8488312,1.6212463e-05,2.071744e+06,-0.0001832433,60.60195
2023-02-10 12:00:00,11.932312,2.624054,-5.2459717,-0.81144714,0.0,1.949184e+06,-0.00014869007,52.910835
2023-02-11 12:00:00,12.023956,1.1199646,-4.8282623,0.05671692,0.0,1.714944e+06,-0.00013783388,47.236034
2023-02-12 12:00:00,13.058838,4.268524,-2.7495422,-0.35035706,0.0,1.319168e+06,-0.0001225227,55.182884
2023-02-13 12:00:00,15.273773,4.887451,-3.3076477,-0.07043457,0.0,2.122048e+06,-0.0001725757,49.92248
2023-02-14 12:00:00,15.972382,5.711151,-2.5934143,1.2659454,0.0,2.18272e+06,-0.00018076389,50.549656
2023-02-15 12:00:00,16.05899,5.8415833,-3.7570343,-0.96336365,0.0,2.039104e+06,-0.00016501988,50.726707
2023-02-16 12:00:00,15.751007,6.252533,-3.2839508,-2.521408,0.0,2.19808e+06,-0.00016735354,53.223507
2023-02-17 12:00:00,15.526428,4.639618,-4.9565125,-2.057312,0.0,2.220032e+06,-0.00017888169,48.27817
2023-02-18 12:00:00,17.870026,7.207123,-2.6950226,-1.0406647,0.0,2.139264e+06,-0.00018723868,49.68059
2023-02-19 12:00:00,15.922699,7.3758545,-3.148758,-0.19070435,0.0,1.702784e+06,-0.00014661276,56.860775
2023-02-20 12:00:00,16.866516,6.480438,-1.6552734,0.62976074,9.536743e-07,1.528448e+06,-0.00014102901,50.357758
2023-02-21 12:00:00,16.60379,10.187592,1.8882904,-0.24536133,2.9087067e-05,1.739072e+06,-0.00013624574,65.83499
2023-02-22 12:00:00,13.748932,8.070587,1.3061066,-0.64060974,0.0,2.181376e+06,-0.00014565932,68.57695
2023-02-23 12:00:00,11.590668,0.10366821,3.0879822,-3.5495605,0.0,2.402304e+06,-0.00015100325,45.16864
2023-02-24 12:00:00,10.554077,0.46694946,0.6025543,-0.33171082,0.0,2.433472e+06,-0.00014711823,49.672462
2023-02-25 12:00:00,9.898102,2.1217957,3.1920319,-1.0273285,9.536743e-07,1.718976e+06,-0.00013057748,58.439873
2023-02-26 12:00:00,11.406097,6.260132,1.0319214,-2.8974762,3.33786e-05,1.69472e+06,-0.00015397323,70.645164
2023-02-27 12:00:00,10.532196,-0.9442444,0.39250183,-1.3905945,0.0,2.310208e+06,-0.00015501701,44.89686
2023-02-28 12:00:00,10.656372,-3.726532,-0.2756195,-0.74972534,0.0,2.367424e+06,-0.00015664892,36.2482
2023-03-01 12:00:00,9.735382,-2.250122,-0.2768097,-1.9851379,0.0,2.557376e+06,-0.00014835899,43.01979
2023-03-02 12:00:00,11.708557,-2.2897644,-0.72306824,-1.0349121,0.0,2.586432e+06,-0.00014043995,37.617638
2023-03-03 12:00:00,13.49411,-1.3368835,0.25115967,-0.7822418,0.0,2.53312e+06,-0.00014618342,35.89439
2023-03-04 12:00:00,15.260529,1.0137634,-0.44096375,1.1520996,0.0,2.5008e+06,-0.00018324936,37.981068
2023-03-05 12:00:00,10.18692,6.5469666,-0.44041443,2.1017609,0.0004606247,749568.0,-0.00014672219,78.13743
2023-03-06 12:00:00,13.930817,10.33255,0.17910767,3.7605133,7.200241e-05,1.25408e+06,-0.00015243399,78.92028
2023-03-07 12:00:00,15.899933,9.740814,3.6665344,0.57118225,1.001358e-05,1.292608e+06,-0.00014301739,66.826416
2023-03-08 12:00:00,16.520905,12.085297,5.07782,3.1671753,1.4305115e-05,1.398912e+06,-0.000148369,75.05688
2023-03-09 12:00:00,17.93399,15.21579,6.0016937,2.5157318,0.0001373291,1.215616e+06,-0.0001511604,84.134026
2023-03-10 12:00:00,17.528961,11.401886,1.8639221,-0.05076599,0.0,2.022656e+06,-0.000177762,67.309654
2023-03-11 12:00:00,18.048492,13.209656,2.9327393,-2.10141,4.7683716e-07,1.271808e+06,-0.00012028194,73.358574
2023-03-12 12:00:00,18.291168,12.695404,-0.39500427,-1.297699,0.0,2.527424e+06,-0.00020037754,69.86113
2023-03-13 12:00:00,17.469147,11.72757,4.6129,-0.042495728,2.3841858e-06,2.265536e+06,-0.00017417851,69.03404
2023-03-14 12:00:00,16.010162,6.8423767,1.4146271,-2.0600433,0.0,2.73664e+06,-0.00019960199,54.516388
2023-03-15 12:00:00,21.446747,5.88443,-1.8945618,-0.13485718,0.0,2.768256e+06,-0.00024625543,36.32972
2023-03-16 12:00:00,21.174774,5.5524597,0.3564148,3.068634,0.0,2.274112e+06,-0.00020449213,36.10125
2023-03-17 12:00:00,16.54898,8.816711,3.7368011,2.1164093,9.536743e-07,2.152448e+06,-0.0001761925,60.25346
2023-03-18 12:00:00,15.134735,7.3580017,2.2510376,-2.7338715,5.00679e-05,1.498752e+06,-0.00012792065,59.732185
2023-03-19 12:00:00,18.640717,7.523102,-2.5196838,-1.7300568,0.0,2.83104e+06,-0.00021514879,48.368435
2023-03-20 12:00:00,21.275055,6.503479,0.6388397,0.3105774,0.0,2.827584e+06,-0.00023528491,38.31516
2023-03-21 12:00:00,21.407135,7.676819,1.4260712,0.12036133,0.0,2.861568e+06,-0.00022646738,41.185467
2023-03-22 12:00:00,20.656403,7.344818,1.737503,-0.04421997,0.0,2.922432e+06,-0.00021610642,42.163162
2023-03-23 12:00:00,20.98944,7.169464,2.846817,2.3369293,0.0,2.758528e+06,-0.00020011794,40.815697
2023-03-24 12:00:00,17.819366,11.555145,3.5007782,-0.22872925,6.771088e-05,1.383872e+06,-0.00011757598,66.76217
2023-03-25 12:00:00,20.847687,7.60318,1.0721741,-0.6851959,0.0,2.88672e+06,-0.00021554902,42.41094
2023-03-26 12:00:00,18.524017,10.249512,2.2264862,-1.9047394,1.9073486e-06,1.9536e+06,-0.00012653926,58.566933
